,redshift,Xe
0,10000.0,1.1590267713
1,9990.0,1.1590267713
2,9980.0,1.1590267713
3,9970.0,1.1590267713
4,9960.0,1.1590267713
5,9950.0,1.1590267713
6,9940.0,1.1590267713
7,9930.0,1.1590267713
8,9920.0,1.1590267713
9,9910.0,1.1590267713
10,9900.0,1.1590267713
11,9890.0,1.1590267713
12,9880.0,1.1590267713
13,9870.0,1.1590267713
14,9860.0,1.1590267713
15,9850.0,1.1590267713
16,9840.0,1.1590267713
17,9830.0,1.1590267713
18,9820.0,1.1590267713
19,9810.0,1.1590267713
20,9800.0,1.1590267713
21,9790.0,1.1590267713
22,9780.0,1.1590267713
23,9770.0,1.1590267713
24,9760.0,1.1590267713
25,9750.0,1.1590267713
26,9740.0,1.1590267713
27,9730.0,1.1590267713
28,9720.0,1.1590267713
29,9710.0,1.1590267713
30,9700.0,1.1590267713
31,9690.0,1.1590267713
32,9680.0,1.1590267713
33,9670.0,1.1590267713
34,9660.0,1.1590267713
35,9650.0,1.1590267713
36,9640.0,1.1590267713
37,9630.0,1.1590267713
38,9620.0,1.1590267713
39,9610.0,1.1590267713
40,9600.0,1.1590267713
41,9590.0,1.1590267713
42,9580.0,1.1590267713
43,9570.0,1.1590267713
44,9560.0,1.1590267713
45,9550.0,1.1590267713
46,9540.0,1.1590267713
47,9530.0,1.1590267713
48,9520.0,1.1590267713
49,9510.0,1.1590267713
50,9500.0,1.1590267713
51,9490.0,1.1590267713
52,9480.0,1.1590267713
53,9470.0,1.1590267713
54,9460.0,1.1590267713
55,9450.0,1.1590267713
56,9440.0,1.1590267713
57,9430.0,1.1590267713
58,9420.0,1.1590267713
59,9410.0,1.1590267713
60,9400.0,1.1590267713
61,9390.0,1.1590267713
62,9380.0,1.1590267713
63,9370.0,1.1590267713
64,9360.0,1.1590267713
65,9350.0,1.1590267713
66,9340.0,1.1590267713
67,9330.0,1.1590267713
68,9320.0,1.1590267713
69,9310.0,1.1590267713
70,9300.0,1.1590267713
71,9290.0,1.1590267713
72,9280.0,1.1590267713
73,9270.0,1.1590267713
74,9260.0,1.1590267713
75,9250.0,1.1590267713
76,9240.0,1.1590267713
77,9230.0,1.1590267713
78,9220.0,1.1590267713
79,9210.0,1.1590267713
80,9200.0,1.1590267713
81,9190.0,1.1590267713
82,9180.0,1.1590267713
83,9170.0,1.1590267713
84,9160.0,1.1590267713
85,9150.0,1.1590267713
86,9140.0,1.1590267713
87,9130.0,1.1590267713
88,9120.0,1.1590267713
89,9110.0,1.1590267713
90,9100.0,1.1590267713
91,9090.0,1.1590267713
92,9080.0,1.1590267713
93,9070.0,1.1590267713
94,9060.0,1.1590267713
95,9050.0,1.1590267713
96,9040.0,1.1590267713
97,9030.0,1.1590267713
98,9020.0,1.1590267713
99,9010.0,1.1590267713
100,9000.0,1.1590267713
101,8990.0,1.1590267713
102,8980.0,1.1590267713
103,8970.0,1.1590267713
104,8960.0,1.1590267713
105,8950.0,1.1590267713
106,8940.0,1.1590267713
107,8930.0,1.1590267713
108,8920.0,1.1590267713
109,8910.0,1.1590267713
110,8900.0,1.1590267713
111,8890.0,1.1590267713
112,8880.0,1.1590267713
113,8870.0,1.1590267713
114,8860.0,1.1590267713
115,8850.0,1.1590267713
116,8840.0,1.1590267713
117,8830.0,1.1590267713
118,8820.0,1.1590267713
119,8810.0,1.1590267713
120,8800.0,1.1590267713
121,8790.0,1.1590267713
122,8780.0,1.1590267713
123,8770.0,1.1590267713
124,8760.0,1.1590267713
125,8750.0,1.1590267713
126,8740.0,1.1590267713
127,8730.0,1.1590267713
128,8720.0,1.1590267713
129,8710.0,1.1590267713
130,8700.0,1.1590267713
131,8690.0,1.1590267713
132,8680.0,1.1590267713
133,8670.0,1.1590267713
134,8660.0,1.1590267713
135,8650.0,1.1590267713
136,8640.0,1.1590267713
137,8630.0,1.1590267713
138,8620.0,1.1590267713
139,8610.0,1.1590267713
140,8600.0,1.1590267713
141,8590.0,1.1590267713
142,8580.0,1.1590267713
143,8570.0,1.1590267713
144,8560.0,1.1590267713
145,8550.0,1.1590267713
146,8540.0,1.1590267713
147,8530.0,1.1590267713
148,8520.0,1.1590267713
149,8510.0,1.1590267713
150,8500.0,1.1590267713
151,8490.0,1.1590267713
152,8480.0,1.1590267713
153,8470.0,1.1590267713
154,8460.0,1.1590267713
155,8450.0,1.1590267713
156,8440.0,1.1590267713
157,8430.0,1.1590267713
158,8420.0,1.1590267713
159,8410.0,1.1590267713
160,8400.0,1.1590267713
161,8390.0,1.1590267713
162,8380.0,1.1590267713
163,8370.0,1.1590267713
164,8360.0,1.1590267713
165,8350.0,1.1590267713
166,8340.0,1.1590267713
167,8330.0,1.1590267713
168,8320.0,1.1590267713
169,8310.0,1.1590267713
170,8300.0,1.1590267713
171,8290.0,1.1590267713
172,8280.0,1.1590267713
173,8270.0,1.1590267713
174,8260.0,1.1590267713
175,8250.0,1.1590267713
176,8240.0,1.1590267713
177,8230.0,1.1590267713
178,8220.0,1.1590267713
179,8210.0,1.1590267713
180,8200.0,1.1590267713
181,8190.0,1.1590267713
182,8180.0,1.1590267713
183,8170.0,1.1590267713
184,8160.0,1.1590267713
185,8150.0,1.1590267713
186,8140.0,1.1590267713
187,8130.0,1.1590267713
188,8120.0,1.1590267713
189,8110.0,1.1590267713
190,8100.0,1.1590267713
191,8090.0,1.1590267713
192,8080.0,1.1590267713
193,8070.0,1.1590267713
194,8060.0,1.1590267713
195,8050.0,1.1590267713
196,8040.0,1.1590267713
197,8030.0,1.1590267713
198,8020.0,1.1590267713
199,8010.0,1.1590267713
200,8000.0,1.15902066279
201,7990.0,1.15902044921
202,7980.0,1.15902022759
203,7970.0,1.15901999759
204,7960.0,1.15901975889
205,7950.0,1.15901951113
206,7940.0,1.15901925393
207,7930.0,1.15901898693
208,7920.0,1.15901870971
209,7910.0,1.15901842187
210,7900.0,1.15901812296
211,7890.0,1.15901781253
212,7880.0,1.1590174901
213,7870.0,1.15901715519
214,7860.0,1.15901680726
215,7850.0,1.15901644579
216,7840.0,1.15901607022
217,7830.0,1.15901567994
218,7820.0,1.15901527435
219,7810.0,1.15901485281
220,7800.0,1.15901441464
221,7790.0,1.15901395914
222,7780.0,1.1590134856
223,7770.0,1.15901299322
224,7760.0,1.15901248123
225,7750.0,1.15901194879
226,7740.0,1.15901139502
227,7730.0,1.15901081901
228,7720.0,1.15901021981
229,7710.0,1.15900959643
230,7700.0,1.15900894781
231,7690.0,1.15900827287
232,7680.0,1.15900757048
233,7670.0,1.15900683943
234,7660.0,1.15900607849
235,7650.0,1.15900528635
236,7640.0,1.15900446164
237,7630.0,1.15900360294
238,7620.0,1.15900270875
239,7610.0,1.1590017775
240,7600.0,1.15900080757
241,7590.0,1.15899979724
242,7580.0,1.15899874471
243,7570.0,1.15899764811
244,7560.0,1.15899650547
245,7550.0,1.15899531472
246,7540.0,1.15899407372
247,7530.0,1.15899278019
248,7520.0,1.15899143178
249,7510.0,1.158990026
250,7500.0,1.15898856026
251,7490.0,1.15898703182
252,7480.0,1.15898543783
253,7470.0,1.15898377531
254,7460.0,1.1589820411
255,7450.0,1.15898023193
256,7440.0,1.15897834434
257,7430.0,1.15897637471
258,7420.0,1.15897431925
259,7410.0,1.15897217398
260,7400.0,1.15896993473
261,7390.0,1.15896759711
262,7380.0,1.15896515653
263,7370.0,1.15896260817
264,7360.0,1.15895994696
265,7350.0,1.15895716759
266,7340.0,1.15895426448
267,7330.0,1.15895123178
268,7320.0,1.15894806333
269,7310.0,1.15894475269
270,7300.0,1.15894129306
271,7290.0,1.15893767734
272,7280.0,1.15893389803
273,7270.0,1.15892994728
274,7260.0,1.15892581682
275,7250.0,1.15892149799
276,7240.0,1.15891698165
277,7230.0,1.15891225822
278,7220.0,1.15890731763
279,7210.0,1.15890214929
280,7200.0,1.15889674205
281,7190.0,1.1588910842
282,7180.0,1.15888516344
283,7170.0,1.15887896679
284,7160.0,1.15887248065
285,7150.0,1.15886569068
286,7140.0,1.1588585818
287,7130.0,1.15885113815
288,7120.0,1.15884334302
289,7110.0,1.15883517885
290,7100.0,1.15882662715
291,7090.0,1.15881766845
292,7080.0,1.15880828226
293,7070.0,1.15879844701
294,7060.0,1.15878813999
295,7050.0,1.15877733726
296,7040.0,1.15876601366
297,7030.0,1.15875414263
298,7020.0,1.15874169625
299,7010.0,1.15872864508
300,7000.0,1.1587149581
301,6990.0,1.15870060265
302,6980.0,1.15868554431
303,6970.0,1.1586697468
304,6960.0,1.1586531719
305,6950.0,1.15863577933
306,6940.0,1.15861752664
307,6930.0,1.15859836907
308,6920.0,1.15857825947
309,6910.0,1.15855714811
310,6900.0,1.15853498258
311,6890.0,1.15851170763
312,6880.0,1.158487265
313,6870.0,1.15846159327
314,6860.0,1.15843462771
315,6850.0,1.15840630002
316,6840.0,1.15837653824
317,6830.0,1.15834526646
318,6820.0,1.15831240466
319,6810.0,1.15827786846
320,6800.0,1.1582415689
321,6790.0,1.15820341217
322,6780.0,1.1581632994
323,6770.0,1.15812112632
324,6760.0,1.15807678303
325,6750.0,1.15803015366
326,6740.0,1.1579811161
327,6730.0,1.15792954165
328,6720.0,1.15787529465
329,6710.0,1.15781823217
330,6700.0,1.15775820363
331,6690.0,1.15769505038
332,6680.0,1.15762860534
333,6670.0,1.15755869256
334,6660.0,1.15748512676
335,6650.0,1.15740771295
336,6640.0,1.1573262459
337,6630.0,1.1572405097
338,6620.0,1.15715027728
339,6610.0,1.15705530987
340,6600.0,1.1569553565
341,6590.0,1.1568501535
342,6580.0,1.15673942397
343,6570.0,1.15662287719
344,6560.0,1.15650020817
345,6550.0,1.15637109704
346,6540.0,1.15623520855
347,6530.0,1.15609219155
348,6520.0,1.15594167847
349,6510.0,1.15578328483
350,6500.0,1.15561660879
351,6490.0,1.15544123068
352,6480.0,1.15525671265
353,6470.0,1.1550625983
354,6460.0,1.15485841239
355,6450.0,1.15464366066
356,6440.0,1.15441782966
357,6430.0,1.15418038671
358,6420.0,1.15393078002
359,6410.0,1.15366843882
360,6400.0,1.15339277376
361,6390.0,1.15310317735
362,6380.0,1.15279902469
363,6370.0,1.1524796743
364,6360.0,1.15214446925
365,6350.0,1.15179273846
366,6340.0,1.15142379832
367,6330.0,1.15103695459
368,6320.0,1.15063150455
369,6310.0,1.15020673956
370,6300.0,1.14976194792
371,6290.0,1.14929641811
372,6280.0,1.14880944244
373,6270.0,1.14830032106
374,6260.0,1.14776836646
375,6250.0,1.14721290828
376,6240.0,1.14663329864
377,6230.0,1.14602891785
378,6220.0,1.14539918051
379,6210.0,1.14474354202
380,6200.0,1.14406150546
381,6190.0,1.14335262868
382,6180.0,1.14261653184
383,6170.0,1.14185290497
384,6160.0,1.14106151576
385,6150.0,1.14024221738
386,6140.0,1.13939495622
387,6130.0,1.13851977949
388,6120.0,1.1376168425
389,6110.0,1.13668641563
390,6100.0,1.13572889059
391,6090.0,1.13474478613
392,6080.0,1.13373475284
393,6070.0,1.13269957705
394,6060.0,1.13164018349
395,6050.0,1.13055763684
396,6040.0,1.12945314183
397,6030.0,1.12832804187
398,6020.0,1.12718381622
399,6010.0,1.12602207543
400,6000.0,1.1248445552
401,5990.0,1.12365310861
402,5980.0,1.12244969671
403,5970.0,1.12123637755
404,5960.0,1.12001529381
405,5950.0,1.11878865908
406,5940.0,1.11755874298
407,5930.0,1.11632785531
408,5920.0,1.11509832955
409,5910.0,1.11387250572
410,5900.0,1.11265271309
411,5890.0,1.11144125287
412,5880.0,1.11024038118
413,5870.0,1.10905229257
414,5860.0,1.10787910431
415,5850.0,1.10672284168
416,5840.0,1.1055854246
417,5830.0,1.10446865547
418,5820.0,1.10337420879
419,5810.0,1.10230362227
420,5800.0,1.1012582898
421,5790.0,1.10023945619
422,5780.0,1.09924821365
423,5770.0,1.09828550008
424,5760.0,1.0973520991
425,5750.0,1.09644864157
426,5740.0,1.09557560871
427,5730.0,1.09473333655
428,5720.0,1.09392202152
429,5710.0,1.09314172717
430,5700.0,1.09239239171
431,5690.0,1.09167383621
432,5680.0,1.09098577348
433,5670.0,1.09032781709
434,5660.0,1.08969949086
435,5650.0,1.08910023823
436,5640.0,1.08852943165
437,5630.0,1.08798638186
438,5620.0,1.08747034678
439,5610.0,1.0869805402
440,5600.0,1.08651613989
441,5590.0,1.08607629541
442,5580.0,1.08566013527
443,5570.0,1.08526677365
444,5560.0,1.08489531652
445,5550.0,1.08454486719
446,5540.0,1.08421453139
447,5530.0,1.08390342168
448,5520.0,1.08361066147
449,5510.0,1.08333538842
450,5500.0,1.08307675743
451,5490.0,1.08283394319
452,5480.0,1.08260614224
453,5470.0,1.08239257473
454,5460.0,1.0821924858
455,5450.0,1.08200514654
456,5440.0,1.08182985487
457,5430.0,1.08166593594
458,5420.0,1.08151274242
459,5410.0,1.08136965459
460,5400.0,1.08123608017
461,5390.0,1.0811114541
462,5380.0,1.08099523809
463,5370.0,1.08088692017
464,5360.0,1.08078601401
465,5350.0,1.08069205827
466,5340.0,1.08060461587
467,5330.0,1.08052327319
468,5320.0,1.08044763922
469,5310.0,1.08037734475
470,5300.0,1.08031204145
471,5290.0,1.08025140107
472,5280.0,1.08019511447
473,5270.0,1.08014289085
474,5260.0,1.08009445682
475,5250.0,1.08004955556
476,5240.0,1.08000794605
477,5230.0,1.07996940218
478,5220.0,1.07993371206
479,5210.0,1.07990067717
480,5200.0,1.07987011171
481,5190.0,1.07984184184
482,5180.0,1.07981570501
483,5170.0,1.07979154935
484,5160.0,1.07976923302
485,5150.0,1.07974862361
486,5140.0,1.0797295976
487,5130.0,1.07971203981
488,5120.0,1.07969584287
489,5110.0,1.0796809068
490,5100.0,1.07966713847
491,5090.0,1.07965445121
492,5080.0,1.07964276441
493,5070.0,1.07963200311
494,5060.0,1.07962209763
495,5050.0,1.07961298323
496,5040.0,1.0796045998
497,5030.0,1.07959689154
498,5020.0,1.07958980667
499,5010.0,1.07958329718
500,5000.0,1.07951338565
501,4990.0,1.07951338565
502,4980.0,1.07951338565
503,4970.0,1.07951338565
504,4960.0,1.07951338565
505,4950.0,1.07951338565
506,4940.0,1.07951338565
507,4930.0,1.07951338565
508,4920.0,1.07951338565
509,4910.0,1.07951338565
510,4900.0,1.07951338565
511,4890.0,1.07951338565
512,4880.0,1.07951338565
513,4870.0,1.07951338565
514,4860.0,1.07951338565
515,4850.0,1.07951338565
516,4840.0,1.07951338565
517,4830.0,1.07951338565
518,4820.0,1.07951338565
519,4810.0,1.07951338565
520,4800.0,1.07951338565
521,4790.0,1.07951338565
522,4780.0,1.07951338565
523,4770.0,1.07951338565
524,4760.0,1.07951338565
525,4750.0,1.07951338565
526,4740.0,1.07951338565
527,4730.0,1.07951338565
528,4720.0,1.07951338565
529,4710.0,1.07951338565
530,4700.0,1.07951338565
531,4690.0,1.07951338565
532,4680.0,1.07951338565
533,4670.0,1.07951338565
534,4660.0,1.07951338565
535,4650.0,1.07951338565
536,4640.0,1.07951338565
537,4630.0,1.07951338565
538,4620.0,1.07951338565
539,4610.0,1.07951338565
540,4600.0,1.07951338565
541,4590.0,1.07951338565
542,4580.0,1.07951338565
543,4570.0,1.07951338565
544,4560.0,1.07951338565
545,4550.0,1.07951338565
546,4540.0,1.07951338565
547,4530.0,1.07951338565
548,4520.0,1.07951338565
549,4510.0,1.07951338565
550,4500.0,1.07951338565
551,4490.0,1.07951338565
552,4480.0,1.07951338565
553,4470.0,1.07951338565
554,4460.0,1.07951338565
555,4450.0,1.07951338565
556,4440.0,1.07951338565
557,4430.0,1.07951338565
558,4420.0,1.07951338565
559,4410.0,1.07951338565
560,4400.0,1.07951338565
561,4390.0,1.07951338565
